POSTCODE,postcode name,cases proportion,application proportion
3158,Yarra Ranges,0.060168471720818295,3.207731648616125
3159,Yarra Ranges,0.11312217194570137,3.3999497234791356
3160,Yarra Ranges,0.08875083203905038,3.8948672435470746
3161,Glen Eira,0.28812782398009296,4.984393076201078
3162,Glen Eira,0.15471006188402475,5.087764535105814
3163,Glen Eira,0.2163498686447226,3.098439190233349
3165,Glen Eira,0.18092343320306847,3.671539537800936
3166,Monash,0.17256618544551539,4.529160879386057
3167,Monash,0.2592072578032185,4.18331713287972
3168,Monash,0.3069306930693069,4.223597359735973
3169,Kingston,0.2584236159427492,3.53096113706391
3170,Monash,0.242643262777491,4.0823438306659785
3171,Greater Dandenong,0.20264357758025148,4.226730530097177
3172,Greater Dandenong,0.12125936512060977,2.6926075094192545
3173,Greater Dandenong,0.32964902074849717,3.723418007885722
3174,Greater Dandenong,0.3093721565059145,2.415399280731401
3175,Greater Dandenong,0.7017280522355854,5.7123290241477
3177,Casey,0.583812472357364,3.3524988942945604
3178,Knox,0.18711574445335472,3.382933856069381
3179,Knox,0.2824389433460708,4.013678905687545
3180,Knox,0.1474135620477084,4.892566782810685
3181,Stonnington,0.5624907485074259,5.808703804213747
3182,Port Phillip,0.4659314354107891,5.429454845971902
3183,Port Phillip,0.34611432588826996,3.957781262956754
3184,Port Phillip,0.18009905447996397,4.575373598336228
3185,Glen Eira,0.23971543458088462,5.452237344056089
3186,Bayside,0.4858543296930089,5.2286668386505
3187,Bayside,0.3000562605488529,4.005438519722448
3188,Bayside,0.08848578697046787,4.257456771006157
3189,Kingston,0.11876484560570072,12.774290238660784
3190,Bayside,0.7937266902553314,4.486627777246502
3191,Bayside,0.18551064245264595,4.241521838182647
3192,Kingston,0.33644356719899515,5.58496321550332
3193,Bayside,0.1384260446039477,4.120738272237888
3194,Kingston,0.13883532587736214,4.087929039722329
3195,Kingston,0.1784370033735746,4.389132071263278
3196,Kingston,0.35927198073354655,2.974521957703291
3197,Kingston,0.12990387113535984,3.1862532836811868
3198,Frankston,0.15793949702344795,3.8102903656906815
3199,Frankston,0.19521538149873846,3.1628882054304253
3200,Frankston,0.43410314290675467,1.2314059153788275
3201,Frankston,0.1931154347511225,3.8104089219330852
3202,Kingston,0.03439972480220158,5.2746244696709095
3204,Glen Eira,0.2121271457476666,3.8930770402280093
3205,Port Phillip,0.21980034801721768,12.646915163171233
3206,Port Phillip,0.3376422921088173,5.604862049006367
3207,Port Phillip,0.40173053152039556,7.934177997527812
3211,Wyndham,1.8953752843062925,3.0010108668182967
3212,Greater Geelong,0.16816816816816818,1.7597597597597596
3213,Greater Geelong,0.3968253968253968,3.083664021164021
3214,Greater Geelong,0.21702838063439064,1.2253060656649972
3215,Greater Geelong,0.2473926752364783,2.602473926752365
3216,Greater Geelong,0.20254064137869768,2.0741168458144563
3217,Greater Geelong,0.31784471015589527,4.224055294889259
3218,Greater Geelong,0.1116237535347522,3.2804980899935505
3219,Greater Geelong,0.11156752370809879,1.8793211285224063
3220,Greater Geelong,0.1590019569471624,6.916585127201566
3221,Surf Coast,0.1326259946949602,5.758178603006189
3222,Greater Geelong,0.08020318139286192,2.671211513612262
3223,Greater Geelong,0.08107012565869477,2.485024546232491
3224,Greater Geelong,0.09163318531049552,2.4735086111698505
3225,Queenscliffe,0.07392804337111877,4.322736980450139
3226,Greater Geelong,0.12004801920768307,3.836828849186734
3227,Greater Geelong,0.1451980916822236,3.9047915370255133
3228,Surf Coast,0.055744467361614355,4.905513127822063
3230,Surf Coast,0.07849293563579278,4.827315541601256
3231,Surf Coast,0.07955449482895784,5.588703261734288
3232,Surf Coast,0.09000900090009001,7.598259825982599
3233,Colac-Otway,0.0,6.8876293740759005
3234,Colac-Otway,0.5586592178770949,8.56610800744879
3235,Surf Coast,0.0,5.065789473684211
3236,Colac-Otway,0.0,5.905797101449275
3237,Colac-Otway,0.0,7.033639143730887
3238,Colac-Otway,0.0,7.229832572298325
3239,Colac-Otway,0.2364066193853428,3.033884948778566
3240,Surf Coast,0.04935834155972359,3.7594603487989473
3241,Surf Coast,0.03898635477582846,2.9694606887589345
3242,Colac-Otway,0.12077294685990338,3.693639291465378
3243,Colac-Otway,0.0,5.275443510737628
3249,Colac-Otway,0.2184769038701623,2.228984602580108
3250,Colac-Otway,0.9795918367346939,2.062585034013605
3251,Colac-Otway,1.3409961685823755,2.2988505747126435
3254,Colac-Otway,0.6514657980456027,1.6286644951140066
3260,Corangamite,0.02097315436241611,1.8264121923937358
3264,Corangamite,0.0,1.4817241881462062
3265,Moyne,0.03825554705432287,1.3166284111196123
3266,Corangamite,0.0325626831650928,1.3052208835341366
3267,Corangamite,0.0,2.0408163265306123
3268,Corangamite,0.0,1.7717544534153533
3269,Corangamite,0.0,6.424325560128031
3270,Moyne,0.0,5.245683930942895
3271,Moyne,0.0,3.1088082901554404
3272,Moyne,0.06523157208088715,1.8536638399652101
3273,Moyne,0.0,6.088280060882801
3275,Moyne,0.0,3.4689619196661448
3277,Warrnambool,0.0,1.4438085327783559
3279,Moyne,0.0,2.2336769759450172
3280,Warrnambool,0.04434870755195135,2.27999873289407
3281,Warrnambool,0.05875440658049354,2.4872698785742267
3282,Moyne,0.0,1.8761461419100016
3283,Moyne,0.0,2.4063188831741367
3284,Moyne,0.0,3.7338764426340805
3285,Moyne,0.08264462809917356,1.5909090909090908
3286,Moyne,0.0,1.832151300236407
3287,Moyne,0.0,1.4143730886850154
3289,Southern Grampians,0.0,1.4641127256715105
3292,Glenelg,0.0,3.7433155080213902
3293,Southern Grampians,0.33112582781456956,2.6857983811626194
3294,Southern Grampians,0.0,3.039832285115304
3300,Southern Grampians,0.00991375037176564,2.000099137503718
3301,Southern Grampians,0.0,2.0420792079207923
3302,Southern Grampians,0.0,2.20125786163522
3304,Glenelg,0.03669724770642202,1.18348623853211
3305,Glenelg,0.13265704252828717,1.9202757185589805
3311,Glenelg,0.0,1.7000786163522013
3312,Glenelg,0.0,1.3337635796493492
3314,Southern Grampians,0.0,3.0899470899470898
3315,Southern Grampians,0.0,1.120319214241866
3318,West Wimmera,0.0,1.7523056653491436
3319,West Wimmera,0.0,2.3510466988727856
3321,Golden Plains,0.19749835418038184,3.8512179065174457
3324,Corangamite,0.0,2.793471437539234
3325,Corangamite,0.0,2.8009259259259256
3328,Golden Plains,0.11627906976744186,1.8556201550387599
3329,Golden Plains,0.0,2.9049295774647885
3330,Golden Plains,0.0,3.153153153153153
3331,Golden Plains,0.033355570380253496,2.240382477207027
3332,Golden Plains,0.3948667324777887,3.019085225403093
3333,Golden Plains,0.12091898428053204,2.6904474002418377
3334,Moorabool,0.0,2.65017667844523
3335,Melton,1.3312852022529442,1.7295329123286112
3336,Melton,0.0,0.0
3337,Melton,0.800987518858867,2.3615873451286973
3338,Melton,1.477432853665827,2.3115134435002918
3340,Moorabool,0.2698480329498651,2.4649276460098783
3341,Moorabool,0.060024009603841535,3.101240496198479
3342,Moorabool,0.05813953488372093,2.7858527131782944
3345,Moorabool,0.0,2.476107732406603
3350,Ballarat,0.09467935820920756,2.8455937466538175
3351,Golden Plains,0.02448280083241523,2.5604929203900926
3352,Ballarat,0.0375,3.021875
3355,Ballarat,0.05377996312231101,2.14799733661135
3356,Ballarat,0.06126700159294204,1.6051954417350813
3357,Ballarat,0.0,2.129330461317537
3360,Golden Plains,0.0,2.712418300653595
3361,Corangamite,0.0,2.463235294117647
3363,Hepburn,0.0,2.2223820483314154
3364,Hepburn,0.09306654257794324,3.517139754924771
3370,Hepburn,0.0,2.4176954732510287
3371,Central Goldfields,0.0,1.792929292929293
3373,Pyrenees,0.0,2.5389204132111156
3374,Northern Grampians,0.2506265664160401,2.4227234753550544
3375,Ararat,0.0,4.813915857605178
3377,Ararat,0.07435734013171871,1.5482260463140005
3378,Ararat,0.0,4.25055928411633
3379,Ararat,0.12484394506866417,2.091136079900125
3380,Northern Grampians,0.0,1.7072766451185148
3381,Northern Grampians,0.16515276630883566,4.878887971373521
3384,Northern Grampians,0.0,2.330895795246801
3385,Northern Grampians,0.0,2.127659574468085
3387,Northern Grampians,0.0,2.5925925925925926
3388,Yarriambiack,0.1779359430604982,0.9489916963226571
3390,Yarriambiack,0.0,0.948212983223924
3393,Yarriambiack,0.0,1.4251117734724292
3395,Yarriambiack,0.0,1.7082179132040627
3396,Yarriambiack,0.0,1.524390243902439
3400,Horsham,0.013754212227494669,1.749650413772551
3401,Horsham,0.24898143956541421,1.8220914440923492
3407,Southern Grampians,0.0,3.100315955766193
3409,Horsham,0.10672358591248667,2.0455353966559944
3414,Hindmarsh,0.0,0.8101851851851853
3418,Hindmarsh,0.0,1.8525201491639602
3419,West Wimmera,0.0,2.2642679900744414
3420,West Wimmera,0.36101083032490977,2.6474127557160045
3423,Hindmarsh,0.0,1.0416666666666665
3424,Hindmarsh,0.0,1.4304291287386215
3427,Melton,0.796812749003984,3.745623566340698
3428,Hume,0.0,4.607843137254902
3429,Hume,0.5207185364778488,2.517495040775843
3430,Macedon Ranges,0.0,2.7950310559006213
3431,Macedon Ranges,0.20278833967046894,3.276299112801014
3432,Macedon Ranges,0.0,4.251700680272109
3433,Macedon Ranges,0.4629629629629629,4.012345679012346
3434,Macedon Ranges,0.15779092702169625,2.8451676528599608
3435,Macedon Ranges,0.13898540653231412,3.1590224693073896
3437,Macedon Ranges,0.12446146481570129,3.5383756183181743
3438,Macedon Ranges,0.20955574182732606,3.1188879575300366
3440,Macedon Ranges,0.09803921568627451,3.6846405228758172
3441,Macedon Ranges,0.14958863126402394,4.836699077536774
3442,Macedon Ranges,0.13399437223636607,3.7261601679396126
3444,Macedon Ranges,0.13047732956398825,3.791997390453409
3446,Macedon Ranges,0.0,3.607328145265889
3447,Mount Alexander,0.0,3.3854166666666665
3448,Mount Alexander,0.11389521640091116,3.654138192862567
3450,Mount Alexander,0.04387247733255338,3.5475772643073027
3451,Mount Alexander,0.05305978068623984,2.6721495106709114
3453,Mount Alexander,0.057971014492753624,2.285024154589372
3458,Hepburn,0.1027221366204417,4.21160760143811
3460,Hepburn,0.0779423226812159,6.401013250194857
3461,Hepburn,0.0,4.7008032128514055
3462,Mount Alexander,0.08525149190110827,2.8275078147200907
3463,Mount Alexander,0.08149959250203749,3.1716924748709587
3464,Central Goldfields,0.0,1.8932617769827071
3465,Central Goldfields,0.020470829068577275,1.9447287615148412
3467,Pyrenees,0.08361204013377926,2.640746934225195
3468,Pyrenees,0.0,2.5821596244131455
3469,Pyrenees,0.0,3.9568345323741005
3472,Central Goldfields,0.0,1.6194331983805668
3475,Central Goldfields,0.0,2.442528735632184
3477,Northern Grampians,0.0,1.810275080906149
3478,Northern Grampians,0.0814000814000814,2.048568715235382
3480,Buloke,0.0,1.6917293233082706
3483,Buloke,0.0,2.430555555555556
3485,Yarriambiack,0.0,1.7108167770419427
3490,Mildura,0.0,2.1963824289405682
3494,Mildura,0.0,1.8154311649016641
3496,Mildura,0.016066838046272493,2.040488431876607
3498,Mildura,0.05634861006761833,2.6656023040320562
3500,Mildura,0.021381880383652026,2.24637017125868
3501,Mildura,0.25786487880350695,3.1760357572631945
3505,Mildura,0.0,1.858562849451232
3509,Mildura,0.0,3.1746031746031744
3512,Mildura,0.0,2.515723270440252
3515,Greater Bendigo,0.2061855670103093,2.0790378006872854
3516,Loddon,0.0,1.7050912584053797
3517,Loddon,0.0,1.78319209039548
3518,Loddon,0.07651109410864575,1.185921958684009
3521,Mitchell,0.0,2.765151515151515
3522,Mitchell,0.29940119760479045,2.4451097804391213
3523,Greater Bendigo,0.22105554020447638,2.2543059777102328
3525,Buloke,0.0,2.1761392729134665
3527,Buloke,0.0,2.2611464968152863
3530,Buloke,0.0,6.266666666666667
3531,Buloke,0.0,2.6178010471204187
3533,Buloke,0.0,1.9683354728284124
3537,Loddon,0.09596928982725528,1.7994241842610363
3540,Gannawarra,0.0,4.351204351204351
3544,Swan Hill,0.0,4.1945560017849175
3546,Swan Hill,0.0,3.0603804797353185
3549,Swan Hill,0.02835270768358378,1.6444570456478593
3550,Greater Bendigo,0.09171810317047173,2.64329920758864
3551,Greater Bendigo,0.06426735218508997,2.1227957425697923
3555,Greater Bendigo,0.14221861032100772,1.7603785723960448
3556,Greater Bendigo,0.022923511882020325,1.3002725350857085
3557,Greater Bendigo,0.0,1.900212314225053
3558,Greater Bendigo,0.0,1.7467248908296942
3559,Campaspe,0.0,2.553516819571865
3561,Campaspe,0.06765899864682003,1.7440986317846938
3562,Campaspe,0.0,4.286570743405275
3563,Campaspe,0.0,1.351072607260726
3564,Campaspe,0.018815855494229806,3.15635975915705
3566,Campaspe,0.0,1.738609112709832
3567,Gannawarra,0.0,1.6437308868501528
3568,Gannawarra,0.033921302578018994,2.01831750339213
3570,Greater Bendigo,0.0,1.9060283687943262
3571,Loddon,0.0,2.751654475792407
3573,Campaspe,0.906344410876133,2.618328298086606
3575,Loddon,0.0,2.0033044196612972
3579,Gannawarra,0.03729951510630362,2.617182643292304
3580,Gannawarra,0.0,1.8350168350168352
3583,Swan Hill,0.0,4.326923076923077
3584,Swan Hill,0.0,1.8217734855136083
3585,Swan Hill,0.035698348951361,2.930983192027369
3586,Swan Hill,0.0,2.6363636363636362
3588,Swan Hill,0.0,2.259362426493346
3589,Swan Hill,0.0,4.250720461095101
3590,Swan Hill,0.0,2.189054726368159
3591,Swan Hill,0.0,4.471544715447155
3594,Swan Hill,0.1890359168241966,1.7223272421760134
3595,Swan Hill,0.0,1.6666666666666667
3597,Swan Hill,0.0,4.297820823244551
3607,Strathbogie,0.0,4.534313725490197
3608,Strathbogie,0.0,2.6823886360501996
3610,Greater Shepparton,0.0,1.5266433294437962
3612,Campaspe,0.117096018735363,1.3466042154566744
3614,Greater Shepparton,0.22675736961451248,2.8155706727135295
3616,Greater Shepparton,0.056043340183074906,2.2853228719098326
3618,Greater Shepparton,1.037037037037037,1.1728395061728396
3620,Campaspe,0.024268899405411964,2.1730777009262634
3621,Campaspe,0.0,1.5308277027027026
3622,Campaspe,0.21929824561403508,2.631578947368421
3623,Campaspe,0.0,1.6426725729051312
3624,Campaspe,0.17921146953405018,1.702508960573477
3629,Greater Shepparton,0.10952902519167579,1.447608616283315
3630,Greater Shepparton,0.34222478091217295,2.282564660227297
3631,Greater Shepparton,0.5684754521963824,2.990956072351421
3633,Greater Shepparton,0.0,2.7869757174392933
3634,Greater Shepparton,0.0,2.414720059325176
3635,Moira,0.0,2.8917910447761193
3636,Moira,0.05724098454493417,1.853971888316479
3637,Moira,0.0,2.9792017987633503
3638,Moira,0.09638554216867469,2.0923694779116464
3639,Moira,0.0,2.544529262086514
3640,Moira,0.0,1.925
3641,Moira,0.0,2.6426061097593947
3644,Moira,0.021670820240546104,2.8578394192220173
3646,Greater Shepparton,0.0,3.128555176336746
3649,Moira,0.0,2.8228924980665115
3658,Mitchell,0.2089696190323099,2.3147403954348174
3659,Mitchell,0.4087193460490463,2.5431425976385107
3660,Mitchell,0.06598917777484492,1.9796753332453478
3663,Mitchell,0.0,4.166666666666666
3664,Strathbogie,0.0,2.9850746268656714
3665,Strathbogie,0.0,3.081232492997199
3666,Strathbogie,0.02127659574468085,2.895390070921986
3669,Strathbogie,0.0,2.3061580653203686
3670,Benalla,0.0,2.276707530647986
3672,Benalla,0.038722168441432725,2.02242658922233
3673,Benalla,0.0,2.6460381723539617
3675,Wangaratta,0.0,2.329450915141431
3677,Wangaratta,0.016573669962985472,2.2821022779588604
3678,Wangaratta,0.0,2.751559960148917
3682,Wangaratta,0.0,3.0573593073593073
3683,Indigo,0.0,1.6714015151515154
3685,Indigo,0.03679175864606328,3.630120186411577
3687,Indigo,0.0,1.7202995345071848
3688,Indigo,0.0,2.324171382376718
3690,Wodonga,0.005966231131794045,1.8850804446830935
3691,Wodonga,0.010305028854080791,2.248213794998626
3695,Indigo,0.0,2.5188323917137474
3697,Alpine,0.0,4.0
3698,Alpine,0.0,4.418020108275329
3699,Alpine,0.0,5.530842230130486
3700,Towong,0.0,2.398127056441407
3701,Towong,0.0,2.496124031007752
3707,Towong,0.0,2.0243282498184456
3709,Towong,0.0,3.9924670433145018
3711,Murrindindi,0.0,4.563894523326572
3712,Murrindindi,0.0,3.9660056657223794
3713,Murrindindi,0.0,2.850877192982456
3714,Murrindindi,0.0,2.754840546697039
3715,Mansfield,0.3246753246753247,3.4992784992784993
3717,Murrindindi,0.11303692539562923,4.731851293644813
3718,Murrindindi,0.0,7.253086419753087
3719,Murrindindi,0.0,4.739442946990116
3720,Mansfield,0.17574692442882248,4.393673110720562
3722,Mansfield,0.0796812749003984,4.990039840637451
3723,Mansfield,0.1665001665001665,4.168054168054168
3725,Benalla,0.0,2.4300052826201797
3726,Benalla,0.0,2.0077007700770073
3727,Moira,0.0,3.096539162112933
3728,Moira,0.0,1.8547681539807526
3730,Moira,0.03397123768542634,2.6676858037972297
3732,Wangaratta,0.0,2.408963585434174
3733,Wangaratta,0.0,6.735159817351597
3735,Wangaratta,0.0,2.353585112205802
3737,Alpine,0.0,3.1729428172942815
3738,Alpine,0.0,4.72972972972973
3739,Alpine,0.0,6.007751937984496
3740,Alpine,0.0,4.4186046511627906
3741,Alpine,0.03227888960619754,6.428878846567677
3744,Alpine,0.0,5.610743193524651
3746,Wangaratta,0.0,1.6017316017316017
3747,Indigo,0.0,3.777729760875829
3749,Indigo,0.0,2.8013058055408506
3750,Whittlesea,2.891832229580574,5.7864238410596025
3751,Whittlesea,0.7352941176470588,3.0330882352941178
3752,Whittlesea,0.8147316789292098,2.709190672153635
3753,Mitchell,1.1168384879725086,4.030641466208476
3754,Whittlesea,0.638275332379893,2.802055193601356
3755,Whittlesea,0.0,6.208499335989376
3756,Mitchell,0.45279221868187153,2.5756051204650907
3757,Whittlesea,0.1898380792853155,3.218872138470128
3758,Mitchell,0.13748854262144822,2.8758020164986253
3759,Nillumbik,0.09416195856873823,5.484934086629003
3760,Nillumbik,0.2688172043010753,6.048387096774194
3761,Nillumbik,0.4878048780487805,4.966124661246613
3762,Mitchell,0.0,5.258693808312129
3763,Murrindindi,0.4557291666666667,3.5319010416666665
3764,Mitchell,0.29472764981988864,2.429683804533712
3765,Yarra Ranges,0.17740981667652278,3.306721860831855
3766,Yarra Ranges,0.24193548387096775,3.783602150537634
3767,Yarra Ranges,0.1596169193934557,3.498270816706571
3770,Yarra Ranges,0.21725636250775915,5.058969584109249
3775,Yarra Ranges,0.18111254851228978,4.752048296679603
3777,Yarra Ranges,0.1115967636938529,4.465420502805419
3778,Murrindindi,0.5025125628140703,6.993299832495812
3779,Murrindindi,0.0,6.87394247038917
3781,Cardinia,0.04473272198613285,2.7641094460597926
3782,Cardinia,0.051124744376278126,3.560625426039536
3783,Cardinia,0.0851063829787234,3.312056737588652
3786,Yarra Ranges,0.13157894736842105,3.1633771929824563
3787,Yarra Ranges,0.0,6.011960969468051
3788,Yarra Ranges,0.0,5.788365862992729
3789,Yarra Ranges,0.0,3.7735849056603774
3791,Yarra Ranges,0.06944444444444445,4.976851851851852
3792,Yarra Ranges,0.0,3.430451127819549
3793,Yarra Ranges,0.027972027972027972,4.065268065268065
3795,Yarra Ranges,0.16012810248198558,5.597811582599413
3796,Yarra Ranges,0.10311404413281089,3.6665635526225335
3797,Yarra Ranges,0.2302820955670697,3.2383419689119166
3799,Yarra Ranges,0.08620689655172414,2.9655172413793105
3802,Casey,0.4322410670179483,3.1310033481530275
3803,Casey,0.9303610906411202,5.899195529353967
3804,Casey,0.24703557312252966,4.5680994729907765
3805,Casey,0.3740976869171189,2.928968274876911
3806,Casey,0.1607551369510109,3.225064061609063
3807,Cardinia,0.2818489289740699,3.840191657271702
3808,Cardinia,0.09897723523589574,4.629935114923568
3809,Cardinia,0.8180809761508596,4.691255315215381
3810,Cardinia,0.35078927587070907,2.683642361981124
3812,Cardinia,0.38961038961038963,4.296536796536796
3813,Cardinia,0.1128668171557562,4.354778028592928
3814,Cardinia,0.0,3.4485304977108258
3815,Cardinia,0.06622516556291391,3.642384105960265
3816,Baw Baw,0.0,2.5180959391485707
3818,Baw Baw,0.028228652081863093,2.4176664314278993
3820,Baw Baw,0.04388164493480441,2.9322342026078236
3821,Baw Baw,0.06854009595613435,3.7411469042723327
3822,Baw Baw,0.0,2.0854526958290944
3823,Baw Baw,0.1631321370309951,2.4741707449700923
3824,Baw Baw,0.01998800719568259,1.6923179425677928
3825,Latrobe,0.034513361601419976,1.1693455609243006
3831,Baw Baw,0.058788947677836566,2.914951989026063
3832,Baw Baw,0.0,3.9825970548862113
3833,Baw Baw,0.0,3.8925438596491233
3835,Baw Baw,0.0,2.354048964218456
3840,Latrobe,0.07282437188979245,1.4640733098677023
3842,Latrobe,0.0,0.7490245261984393
3844,Latrobe,0.11041716986991477,1.9274122125990594
3847,Wellington,0.13692377909630307,1.4110756123535677
3850,Wellington,0.04735489108375051,2.2386461011139676
